Hours,contact_100dry,20cm_100dry,40cm_100dry,60cm_100dry,contact_100wet,20cm_100wet,40cm_100wet,60cm_100wet
3.55,374.25,70.1,34.15,28.2,459.25,74.95,22.7,17.96519844
3.57,372.85,70.1,34.15,28.15,457.45,73.35,22.7,17.96519844
3.58,371.55,70,34.15,28.15,455.7,72.55,22.7,17.96519844
3.60,370.2,70,34.15,28.15,453.9,72.15,22.6,17.91519844
3.62,368.9,69.9,34.15,28.15,452.1,71.55,22.7,17.91519844
3.63,367.5,69.8,34.2,28.15,450.35,71.25,22.6,17.86519844
3.65,366.15,69.7,34.2,28.15,448.5,70.85,22.6,17.86519844
3.67,364.8,69.7,34.25,28.15,446.75,70.75,22.7,17.81519844
3.68,363.55,69.6,34.2,28.2,445.1,70.8,22.7,17.74072299
3.70,362.2,69.6,34.25,28.2,443.4,70.95,22.7,17.64072299
3.72,360.95,69.5,34.25,28.2,441.75,70.8,22.7,17.69072299
3.73,359.75,69.4,34.25,28.2,440,70.45,22.7,17.71519844
3.75,358.5,69.3,34.3,28.2,438.35,70.6,22.6,17.64072299
3.77,357.3,69.3,34.3,28.25,436.65,70.7,22.7,17.64072299
3.78,356.1,69.2,34.35,28.25,435,70.65,22.7,17.64072299
3.80,354.85,69.1,34.3,28.25,433.35,70.55,22.7,17.59072299
3.82,353.7,69,34.35,28.25,431.65,70.55,22.7,17.66519844
3.83,352.55,69,34.35,28.25,429.95,70.2,22.7,17.64072299
3.85,351.3,68.9,34.4,28.25,428.45,71,22.8,17.4917792
3.87,350.15,68.9,34.3,28.25,426.8,70.95,22.8,17.4417792
3.88,349.3,69.3,34.4,28.25,425.1,70.05,22.7,17.59072299
3.90,347.8,68.7,34.5,28.3,423.55,70.65,22.8,17.73967621
3.92,346.8,68.6,34.5,28.25,421.8,70.8,22.8,17.73967621
3.93,345.55,68.5,34.5,28.25,420.3,70.35,22.9,17.73967621
3.95,344.25,68.4,34.45,28.25,418.75,70.85,22.9,17.73967621
3.97,343.15,68.3,34.55,28.25,417.05,70.8,22.9,17.73967621
3.98,342.05,68.3,34.55,28.3,415.5,70.65,22.9,17.66519844
4.00,340.7,68.2,34.55,28.3,414,70.65,22.9,17.66519844
4.02,339.7,68.1,34.55,28.3,412.35,70.9,22.9,17.66519844
4.03,338.45,68.1,34.55,28.3,410.85,71.1,23,17.66519844
4.05,337.15,68,34.6,28.3,409.35,71,23,17.66519844
4.07,335.85,67.9,34.65,28.35,407.85,70.8,23,17.66519844
4.08,334.8,67.8,34.65,28.35,406.25,71.2,23,17.66519844
4.10,333.65,67.8,34.65,28.35,404.75,70.9,23,17.66519844
4.12,332.55,67.7,34.7,28.3,403.35,70.85,23,17.66519844
4.13,331.5,67.6,34.7,28.3,401.7,71.2,23,17.66519844
4.15,330.3,67.5,34.75,28.35,400.25,71.2,23.1,17.66519844
4.17,329.4,67.4,34.75,28.35,398.8,71.4,23.1,17.66519844
4.18,328.1,67.4,34.7,28.35,397.25,71.3,23,17.66519844
4.20,327,67.3,34.65,28.35,395.8,71.05,23.1,17.66519844
4.22,325.95,67.2,34.7,28.35,394.4,71.1,23.2,17.66519844
4.23,324.85,67.1,34.7,28.35,393,71.3,23.4,17.66519844
4.25,323.7,67,34.7,28.4,391.45,71.85,23.5,17.66519844
4.27,322.6,67,34.7,28.4,390.15,71.5,23.7,17.66519844
4.28,321.55,66.9,34.75,28.4,388.55,71.8,23.9,17.66519844
4.30,320.5,66.7,34.7,28.4,387.3,70.8,24.1,17.71519844
4.32,319.35,66.8,34.75,28.4,385.85,70.95,24.4,17.71519844
4.33,318.25,66.7,34.75,28.35,384.5,71.25,24.5,17.71519844
4.35,317.35,66.6,34.7,28.4,383,71.6,24.8,17.66519844
4.37,316.2,66.5,34.65,28.35,381.65,71.4,24.9,17.66519844
4.38,315.35,66.4,34.7,28.4,380.2,70.85,25,17.66519844
4.40,314.25,66.3,34.75,28.35,378.85,70.75,25.2,17.71519844
4.42,313.2,66.3,34.75,28.3,377.4,70.9,25.2,17.66519844
4.43,312.05,66.2,34.75,28.25,376,70.85,25.2,17.66519844
4.45,311,66.1,34.75,28.25,374.65,70.65,25.2,17.66519844
4.47,310,66.1,34.8,28.2,373.25,70.8,25.2,17.66519844
4.48,309,66,34.75,28.2,372.1,70.95,25.2,17.66519844
4.50,308.05,66,34.85,28.15,370.65,71.45,25.2,17.66519844
4.52,307,65.8,34.9,28.15,369.05,71.85,25.2,17.66519844
4.53,306.05,65.8,34.75,28.15,368.1,70.95,25.2,17.59072299
4.55,305.1,65.7,35.1,28.15,366.8,71.4,25.2,17.59072299
4.57,303.9,65.6,35.15,28.15,365.55,71.3,25.2,17.64072299
4.58,302.8,65.5,35.2,28.15,364.2,71.45,25.2,17.36731094
4.60,301.85,65.4,35.3,28.2,363,71.5,25.2,17.59072299
4.62,300.95,65.3,35.35,28.2,361.8,71.6,25.2,17.64072299
4.63,299.9,65.3,35.45,28.25,360.45,73,25.1,17.64072299
4.65,298.9,65.2,35.55,28.25,359.05,72.7,25.1,17.64072299
4.67,297.9,65.1,35.55,28.2,358,72.1,25.1,17.64072299
4.68,296.95,65.1,35.75,28.3,356.7,72.6,25,17.64072299
4.70,295.95,65,35.8,28.3,355.5,72.9,24.9,17.59072299
4.72,294.95,64.9,35.75,28.25,354.35,71.85,24.9,17.64072299
4.73,293.95,64.9,35.95,28.3,353.2,72.2,24.8,17.59072299
4.75,292.95,64.8,36.05,28.35,352.15,72.75,24.8,17.36731094
4.77,292.15,64.7,36.15,28.4,351.05,72.1,24.7,17.64072299
4.78,291.2,64.6,36.25,28.4,349.65,71.9,24.7,17.64072299
4.80,290.2,64.6,36.2,28.4,348.5,71.85,24.7,17.64072299
4.82,289.15,64.5,36.25,28.4,347.15,71.75,24.6,17.69072299
4.83,288,64.4,36.2,28.4,346.1,71.8,24.5,17.69072299
4.85,287.05,64.3,36.3,28.4,345,71.8,24.4,17.69072299
4.87,286.1,64.2,36.35,28.4,343.8,71.8,24.4,17.69072299
4.88,285.3,64.2,36.4,28.4,342.75,72.05,24.4,17.69072299
4.90,284.2,64.1,36.45,28.4,341.6,72.1,24.4,17.69072299
4.92,283.25,64.1,36.45,28.45,340.5,71.95,24.4,17.64072299
4.93,282.55,64,36.6,28.45,339.45,71.9,24.4,17.69072299
4.95,281.55,63.9,36.6,28.5,338.4,72.15,24.5,17.6162499
4.97,280.75,63.9,36.65,28.6,337.25,72.7,24.6,17.6162499
4.98,279.95,63.7,36.7,28.7,336.25,72.85,24.7,17.69072299
5.00,279,63.6,36.75,28.75,335.15,73.65,24.8,17.71519844
5.02,278.1,63.6,36.75,28.8,334.05,73.25,25.1,17.64072299
5.03,277.25,63.5,36.75,28.85,333.05,72.55,25.3,17.34284517
5.05,277,63.4,36.8,28.85,331.9,72.8,25.4,17.64072299
5.07,275.9,63.5,36.75,28.85,330.9,73.05,25.5,17.64072299
5.08,275,63.2,36.7,28.85,329.65,74,25.7,17.69072299
5.10,274.25,63.1,36.65,28.85,328.45,74.7,25.8,17.69072299
5.12,273.4,63,36.55,28.85,327.35,74.85,26,17.59072299
5.13,272.55,63,36.5,28.85,326.25,74.85,26.2,17.59072299
5.15,271.55,62.9,36.5,28.85,324.95,74.4,26.5,17.59072299
5.17,270.45,62.8,36.5,28.85,324.1,74.85,26.7,17.29284517
5.18,270.6,62.4,36.45,28.9,322.8,73.15,27,17.29284517
5.20,268.6,62.8,36.45,28.85,321.55,72.6,27.2,17.59072299
5.22,267.45,62.7,36.4,28.85,320.5,72.45,27.4,17.64072299
5.23,266.85,62.6,36.4,28.85,319.35,71.8,27.7,17.59072299
5.25,266,62.4,36.4,28.85,318.15,72.45,27.8,17.59072299
5.27,263.6,62.6,36.05,28.9,317,72.1,28,17.59072299
5.28,264.25,62.5,36.25,28.9,316,72.9,28.1,17.5162499
5.30,263.3,62.3,36.25,28.9,314.9,72.2,28.2,17.5662499
5.32,262.3,62.3,36.25,28.9,313.75,72.95,28.3,17.64072299
5.33,261.5,62.1,36.2,28.9,312.45,72.25,28.5,17.29284517
5.35,260.75,62.4,36.05,28.9,311.55,71.7,28.6,17.59072299
5.37,259.65,62.1,36.2,28.95,310.45,72.5,28.7,17.59072299
5.38,258.8,62.1,36,28.9,309.4,72.1,28.8,17.59072299
5.40,258.3,61.9,36.05,28.9,308.3,71.2,28.9,17.59072299
5.42,257.45,61.8,36.15,29,307.25,71.2,29.1,17.59072299
5.43,256.65,61.8,36.15,28.95,306.2,71.3,29.1,17.64072299
5.45,254.8,60.8,36.2,28.95,305.15,71.35,29.1,17.59072299
5.47,254.8,61.8,36.05,29,304.1,71.15,29.3,17.59072299
5.48,253.5,61.8,36.1,29,,,,
5.50,253.25,61.5,36.15,29,,,,
5.52,252.3,61.5,36.1,29.05,,,,
5.53,251.65,61.4,36.05,29.05,,,,
5.55,250.55,61.3,36.1,29.05,,,,
5.57,249.85,61.3,35.95,29.05,,,,
5.58,249,61.3,35.6,29.05,,,,
5.60,248.1,60.7,35.9,29.05,,,,
5.62,247.45,61.1,35.8,29,,,,
5.63,245.75,61,35.95,29.05,,,,
5.65,245.1,61,35.9,29,,,,
5.67,244.2,61,36,29,,,,
5.68,243.4,60.9,35.95,29,,,,
5.70,242.7,60.9,36,29,,,,
5.72,241.7,60.7,36,28.95,,,,
5.73,240.9,60.7,36.05,29,,,,
5.75,240.05,60.6,36.1,28.95,,,,
5.77,239.25,60.5,36.15,28.95,,,,
5.78,238.35,60.4,36.25,29,,,,
5.80,237.6,60.4,36.25,29.05,,,,
5.82,237.25,59.8,36.35,29.1,,,,
5.83,236.3,60.2,36.4,29.1,,,,
5.85,235.3,60.1,36.4,29.1,,,,
5.87,234.4,60.1,36.45,29.2,,,,
5.88,233.65,60.1,36.45,29.15,,,,
5.90,233,59.9,36.6,29.2,,,,
5.92,232.2,59.9,36.6,29.25,,,,
5.93,231.35,59.5,36.65,29.3,,,,
5.95,230.7,59.7,36.3,29.2,,,,
5.97,229.7,59.6,36.4,29.25,,,,
5.98,228.85,59.5,36.45,29.3,,,,
6.00,228.3,59.4,36.4,29.3,,,,
6.02,227.5,59.4,36.45,29.35,,,,
6.03,226.75,59.3,36.45,29.4,,,,
6.05,225.85,59.2,36.5,29.4,,,,
6.07,225.1,59.2,36.4,29.35,,,,
6.08,224.05,59,36.45,29.45,,,,
6.10,223.65,59,36.4,29.4,,,,
6.12,223,58.8,36.4,29.45,,,,
6.13,222.1,58.8,36.5,29.5,,,,
6.15,221.2,58.7,36.5,29.55,,,,
6.17,220.75,58.6,36.5,29.55,,,,
6.18,219.85,58.6,36.55,29.55,,,,
6.20,219.2,58.5,36.55,29.55,,,,
6.22,218.6,58.5,36.55,29.55,,,,
6.23,217.55,58.3,36.55,29.6,,,,
6.25,216.6,58.2,36.55,29.6,,,,
6.27,216.45,58.2,36.65,29.65,,,,
6.28,215.65,58,36.65,29.7,,,,
6.30,214.7,58,36.7,29.7,,,,
6.32,214.05,57.9,36.7,29.7,,,,
6.33,213.45,57.8,36.75,29.75,,,,
6.35,212.9,57.7,36.85,29.85,,,,
6.37,212.05,57.6,36.7,29.85,,,,
6.38,211.25,57.6,36.7,29.85,,,,
6.40,210.7,57.5,36.65,29.75,,,,
6.42,209.95,57.4,36.75,29.85,,,,
6.43,209.1,57.3,36.75,29.9,,,,
6.45,208.4,57.2,36.75,29.95,,,,
6.47,207.7,57.2,36.75,29.95,,,,
6.48,206.95,57.1,36.7,29.95,,,,
6.50,206.75,57,36.65,30,,,,
6.52,205.5,56.9,36.7,30.05,,,,
6.53,205.05,56.9,36.7,30.05,,,,
6.55,204.25,56.8,36.65,30.05,,,,
6.57,203.5,56.7,36.65,30.1,,,,
6.58,202.85,56.6,36.65,30.15,,,,
6.60,202.3,56.5,36.65,30.2,,,,
6.62,201.6,56.4,36.55,30.15,,,,
6.63,200.75,56.3,36.5,30.2,,,,
6.65,199.85,56.3,36.45,30.2,,,,
6.67,199.55,56.1,36.5,30.25,,,,
6.68,198.95,56.1,36.3,30.2,,,,
6.70,198.3,56,36.3,30.3,,,,
6.72,197.4,55.9,35.8,30.2,,,,
6.73,197.6,55.8,35.8,30.2,,,,
6.75,196.05,55.7,35.85,30.2,,,,
6.77,195.45,55.7,35.5,30.2,,,,
6.78,194.65,55.6,35.7,30.2,,,,
6.80,193.9,55.4,35.65,30.2,,,,
6.82,193.5,55.4,35.55,30.2,,,,
6.83,192.95,55.3,35.5,30.25,,,,
6.85,191.8,55.3,35.8,30.25,,,,
6.87,191.45,55.1,35.3,30.2,,,,
6.88,190.6,55.1,35.2,30.25,,,,
6.90,190.35,55,35.25,30.2,,,,
6.92,189.7,55.1,35.2,30.2,,,,
6.93,189,54.9,35.55,30.25,,,,
6.95,188.45,54.7,35.1,30.1,,,,
6.97,187.2,54.6,35,30.2,,,,
6.98,187.2,54.6,35,29.65,,,,
7.00,186.5,54.5,34.7,30.2,,,,
7.02,185.9,54.3,34.6,30.15,,,,
7.03,185.05,54.3,34.5,30.1,,,,
7.05,184.2,54.3,34.6,30.15,,,,
7.07,183.6,54.1,34.55,30.15,,,,
7.08,183.3,54,34.5,30.1,,,,
7.10,182.45,53.9,34.45,30.1,,,,
7.12,181.95,53.1,34.5,30.2,,,,
7.13,181.45,53.7,34.35,30.15,,,,
7.15,181,53.6,34.4,30.15,,,,
7.17,180.25,53.6,34.35,30.1,,,,
7.18,179.45,53.5,34.3,30.1,,,,
7.20,179.2,53.4,34.3,30.1,,,,
7.22,178.15,53.2,34.1,30.1,,,,
7.23,178.2,53.2,34.1,30.1,,,,
7.25,177.15,53.1,34.15,30.1,,,,
7.27,176.55,53.1,34.15,30.1,,,,
7.28,176.05,52.9,34.15,30.1,,,,
7.30,175.7,53,34.05,30.1,,,,
7.32,174.45,52.9,33.95,30.1,,,,
7.33,174.5,52.7,34.05,30.1,,,,
7.35,173.85,52.6,34.05,30.1,,,,
7.37,173.25,52.5,34,30.05,,,,
7.38,172.2,52.4,34.05,30.05,,,,
7.40,172.2,52.3,33.9,30.1,,,,
7.42,171.65,52.3,33.95,30.05,,,,
7.43,170.85,52.2,34.35,30.05,,,,
7.45,170,52.3,34.75,30.15,,,,
7.47,169.2,51.9,34.6,30.1,,,,
7.48,169.3,51.9,34.4,30.1,,,,
7.50,168.35,51.9,34.35,30.1,,,,
7.52,168.1,51.7,34.35,30.05,,,,
7.53,167.55,51.6,34.35,30.05,,,,
7.55,167,51.6,34.3,30.05,,,,
7.57,166.25,51.4,34.65,30.1,,,,
7.58,166.15,51.4,34.65,30.15,,,,
7.60,165.5,51.3,34.6,30.1,,,,
7.62,164.75,51.2,34.55,30.05,,,,
7.63,164.45,51.1,35.35,30.2,,,,
7.65,163.65,51,34.6,30.05,,,,
7.67,163.45,50.9,34.45,30.05,,,,
7.68,162.85,51,34.4,30,,,,
7.70,162.25,50.8,34.4,30.05,,,,
7.72,161.95,50.9,34.45,30,,,,
7.73,161.15,50.6,34.4,30,,,,
7.75,160.75,50.5,34.4,30,,,,
7.77,159.9,50.5,34.35,30,,,,
7.78,159.75,50.3,34.35,29.95,,,,
7.80,158.7,50.3,34.3,29.95,,,,
7.82,158.7,50.1,34.4,29.95,,,,
7.83,158.1,50,34.2,29.95,,,,
7.85,157.8,50,34.15,29.95,,,,
7.87,157.05,49.9,34.1,29.9,,,,
7.88,156.3,49.8,34.1,29.9,,,,
7.90,156.25,49.8,34.1,29.85,,,,
7.92,155.05,49.7,34.05,29.85,,,,
7.93,154.75,49.5,34,29.85,,,,
7.95,154.1,49.4,34,29.8,,,,
7.97,153.85,49.3,33.95,29.8,,,,
7.98,153.75,49.3,33.9,29.8,,,,
8.00,153,49.2,33.9,29.8,,,,
8.02,152.9,49.1,33.85,29.75,,,,
8.03,152.2,49,33.85,29.75,,,,
8.05,151.9,49.1,33.75,29.7,,,,
8.07,151.45,48.9,33.75,29.7,,,,
8.08,150.95,48.8,33.75,29.7,,,,
8.10,150.45,48.7,33.7,29.7,,,,
8.12,149.75,48.6,33.65,29.65,,,,
8.13,149.25,48.6,33.6,29.6,,,,
8.15,149,48.4,33.65,29.65,,,,
8.17,148.2,48.4,33.55,29.6,,,,
8.18,147.9,48.4,33.5,29.6,,,,
8.20,147.7,48.2,33.5,29.6,,,,
8.22,147.2,48.2,33.4,29.55,,,,
8.23,146.95,48.1,33.4,29.5,,,,
8.25,146.4,48.1,33.15,29.3,,,,
8.27,145.7,47.8,33.1,29.25,,,,
8.28,145.15,47.8,33.1,29.3,,,,
8.30,144.35,47.8,32.95,29.2,,,,
8.32,144.35,47.7,32.75,28.9,,,,
8.33,143.85,47.5,32.85,29.1,,,,
8.35,143.15,47.4,32.9,29.2,,,,
8.37,142.95,47.4,33,29.25,,,,
8.38,142.6,47.2,32.9,29.25,,,,
8.40,142,47.3,32.9,29.2,,,,
8.42,141.4,47.1,32.9,29.15,,,,
8.43,141.35,47,32.95,29.2,,,,
8.45,141,47,32.85,29.25,,,,
8.47,140.45,46.9,32.9,29.25,,,,
8.48,139.75,46.7,32.85,29.2,,,,
8.50,139.35,46.7,32.8,29.15,,,,
8.52,139.1,46.7,32.85,29.2,,,,
8.53,138.55,46.7,32.9,29.25,,,,
8.55,138,46.5,32.9,29.25,,,,
8.57,137.7,46.5,32.85,29.25,,,,
8.58,137.2,46.4,32.75,29.2,,,,
8.60,136.55,46.3,32.75,29.2,,,,
8.62,136.5,46.2,32.7,29.2,,,,
8.63,136.15,46.1,32.6,29.05,,,,
8.65,135.15,46,32.65,29.05,,,,
8.67,135,46,32.65,29.05,,,,
8.68,134.8,45.9,32.6,29.05,,,,
8.70,134.55,45.9,32.55,29.05,,,,
8.72,134.25,45.7,32.5,29.05,,,,
8.73,133.75,45.7,32.45,29,,,,
8.75,132.75,45.7,32.45,28.95,,,,
8.77,132.8,45.5,32.45,28.95,,,,
8.78,132.35,45.4,32.4,28.9,,,,
8.80,131.65,45.4,32.3,28.9,,,,
8.82,131.15,45.3,32.3,28.9,,,,
8.83,131.15,45.3,32.25,28.85,,,,
8.85,130.5,45.2,32.2,28.85,,,,
8.87,130.25,45,32.15,28.8,,,,
