Hours,contact_10wet,contact_10dry,20_10wet,40_10wet,60_10wet,20_10dry,40_10dry,60_10dry
0,20.7,19.6,24.95261107,24.75,19.95,20.55,27.7,23.5
0.01666667,156.1638417,19.6,27.28893259,21.9,22.5,20.65,27.7,23.6
0.03333333,488.7469708,19.6,27.31628795,24.7,20.65,20.5,27.6,23.7
0.05,587.1491635,712.5,28.34313876,23.95,20.75,20.7,27.4,23.7
0.06666667,763.5605011,873.3,29.06575499,24,20.8,20.9,27.4,23.7
0.08333333,666.5476336,1013.65,29.89788758,23.8,20.9,21.3,27.4,23.7
0.1,687.6174469,1024.4,30.45261107,24.35,20.9,20.9,27.4,23.7
0.11666667,794.6701707,1038.15,30.32051631,24.1,21,20.75,27.2,23.8
0.13333333,786.1491316,1057.15,30.05206078,24.2,21,21,27,23.8
0.15,467.7411679,1039.65,30.24313876,24.1,20.95,22,27.1,23.8
0.16666667,464.0001012,1018.5,30.40682832,24.5,21.05,22.4,27.1,23.8
0.18333333,460.2658432,982.7,30.22944765,24.35,21.1,23.05,27,23.9
0.2,754.3884041,931.9,30.27944765,24.5,21.15,23.2,26.9,23.9
0.21666667,748.0212677,913.2,30.27944765,24.65,21.25,24.2,23.05,21.9
0.23333333,741.1075116,890.75,30.47051631,24.9,21.3,25.25,22.95,21.85
0.25,734.3991722,865.65,30.40682832,24.7,21.3,26.55,23,21.85
0.26666667,728.1462833,835.35,30.44313876,24.85,21.4,27.7,22.9,21.85
0.28333333,721.5984709,810.55,30.37944765,24.95,21.45,29.05,22.9,21.9
0.3,715.3057881,792,30.63420273,25.15,21.45,30.5,22.85,21.85
0.31666667,709.3682321,814.3,30.60682832,25.1,21.45,32.15,22.9,21.9
0.33333333,703.3358142,866,30.47944765,25.05,21.55,33.9,22.85,21.85
0.35,697.5561205,905.2,30.59313876,25.2,21.6,35.65,22.85,21.85
0.36666667,691.6844824,1059.1,30.69313876,25.3,21.7,37.25,22.9,21.95
0.38333333,685.7149441,1060.8,30.74313876,25.35,21.75,39.2,23,22.1
0.4,679.701227,1052,30.79313876,25.4,21.75,40.55,23,22.1
0.41666667,675.2423705,1030.1,30.90682832,25.35,21.75,41.5,23.05,22.1
0.43333333,670.2367704,1009.1,31.02051631,25.35,21.9,42.65,23.05,22.15
0.45,662.8339626,990.5,31.13420273,25.4,21.9,44.4,23.05,22.15
0.46666667,657.937324,972.4,31.18420273,25.4,21.95,44.75,23,22.2
0.48333333,655.9411109,952.75,31.33420273,25.55,22.05,46.05,23,22.15
0.5,651.2510754,940.65,31.49788758,25.3,22.1,46.95,23.05,22.25
0.51666667,646.2129371,934.35,31.86628795,25.6,22.15,47.9,23.15,22.2
0.53333333,641.8287657,928.65,31.66157084,25.15,22.2,48.75,23.3,22.3
0.55,637.8459063,922.3,31.85261107,25.63333333,23.2,49.25,23.1,22.2
0.56666667,634.0695233,917.25,32.01628795,25.66666667,23.26666667,49.95,23.05,22.25
0.58333333,630.4471064,906.65,32.12996322,25.73333333,23.3,50.65,23.05,22.3
0.6,626.9224768,900.35,32.24363687,25.73333333,23.33333333,51.2,23.1,22.35
0.61666667,623.6544636,894.95,32.35730891,25.76666667,23.46666667,51.85,23.1,22.4
0.63333333,620.0867561,887.1,32.47097932,25.8,23.5,52.35,23.1,22.35
0.65,616.8724347,880.45,32.69831528,25.96666667,23.5,52.8,23.1,22.4
0.66666667,613.7114932,873.6,32.8256447,26,23.63333333,53.25,23.1,22.35
0.68333333,610.6464062,868,32.93930696,25.96666667,23.63333333,53.7,23.15,22.4
0.7,607.5380476,862.85,33.11662655,26.03333333,23.63333333,54.1,23.1,22.35
0.71666667,604.4327819,856.8,33.34393956,26.1,23.7,54.5,23.15,22.4
0.73333333,601.3264624,851.3,33.58489671,26.1,23.8,54.85,23.2,22.4
0.75,598.5144621,844.6,33.81219321,26.16666667,23.83333333,55.15,23.2,22.4
0.76666667,595.5135333,839.9,34.00312556,26.2,23.8,55.5,23.2,22.4
0.78333333,592.8019601,832.55,34.13040552,26.23333333,23.8,55.75,23.25,22.4
0.8,589.5016671,825.85,34.37131305,26.3,23.83333333,56,23.25,22.45
0.81666667,586.4039164,820.35,34.67583331,26.36666667,23.96666667,56.25,23.3,22.4
0.83333333,583.649066,813.35,34.91670623,26.43333333,24,56.5,23.35,22.4
0.85,580.8012124,806.65,35.1075644,26.46666667,24,56.8,23.4,22.4
0.86666667,577.9556403,800.65,35.34840791,26.56666667,24.06666667,57.05,23.4,22.4
0.88333333,575.1623367,794.65,35.65284327,26.63333333,24.1,57.3,23.45,22.4
0.9,572.5212874,788.75,35.907253,26.66666667,24.1,57.5,23.55,22.45
0.91666667,569.7717918,782.6,36.09804366,26.7,24.16666667,57.7,23.6,22.4
0.93333333,566.8295534,778,36.40240932,26.8,24.26666667,57.9,23.6,22.4
0.95,564.0393187,770.7,36.64316735,26.9,24.3,58.1,23.7,22.45
0.96666667,561.395438,764.35,36.94749014,26.9,24.33333333,58.3,23.8,22.45
0.98333333,558.7147994,758.45,37.26536014,27,24.33333333,58.5,23.8,22.45
1,555.7571899,752.75,37.50606468,27.1,24.4,58.7,23.85,22.45
1.01666667,553.0185171,747.2,37.8103175,27.13333333,24.43333333,58.9,23.9,22.45
1.03333333,550.8755876,741.6,38.06454815,27.13333333,24.4,59.1,24,22.45
1.05,548.3342034,735.4,38.31875728,27.2,24.53333333,59.3,24.05,22.5
1.06666667,545.8005139,729.4,38.62294555,27.23333333,24.53333333,59.5,24.1,22.5
1.08333333,542.7622603,724.15,38.94065268,27.3,24.53333333,59.65,24.25,22.5
1.1,540.5755062,718.2,39.18126248,27.36666667,24.5,59.85,24.25,22.45
1.11666667,537.7902356,712.45,39.48539268,27.43333333,24.6,60,24.35,22.45
1.13333333,535.3064317,707.35,39.90303057,27.46666667,24.53333333,60.25,24.45,22.5
1.15,532.9675036,700.45,40.09360069,27.46666667,24.56666667,60.4,24.5,22.45
1.16666667,530.4865015,688.95,40.34768026,27.56666667,24.63333333,60.6,24.6,22.5
1.18333333,528.4001872,678.35,40.60174477,27.6,24.66666667,60.8,24.65,22.45
1.2,525.521917,668.55,40.90579518,27.73333333,24.63333333,61,24.8,22.45
1.21666667,522.8950231,662.9,41.22333985,27.8,24.73333333,61.15,24.85,22.45
1.23333333,520.5125353,658.95,41.46385765,27.93333333,24.76666667,61.4,25,22.5
1.25,517.9882586,652.9,41.66787179,27.93333333,24.73333333,61.55,25,22.45
1.26666667,515.5582045,648.35,41.97187596,27.93333333,24.73333333,61.75,25.15,22.45
1.28333333,513.0864631,643.85,42.1623732,28.06666667,24.76666667,61.9,25.25,22.5
1.3,510.5659921,641.4,42.41636257,28,24.7,62.15,25.3,22.5
1.31666667,508.0040695,640.8,42.67034505,28.06666667,24.7,62.3,25.45,22.5
1.33333333,505.6787666,644.85,42.91082809,28.13333333,24.7,62.45,25.55,22.5
1.35,503.254532,643.5,43.16480135,28.2,24.76666667,62.65,25.6,22.55
1.36666667,500.8313441,639.4,43.35527885,28.2,24.66666667,62.8,25.7,22.55
1.38333333,498.3167318,634,43.59575483,28.3,23.13333333,62.95,25.85,22.55
1.4,495.8532411,630.6,43.78622982,28.4,23.1,63.15,25.95,22.6
1.41666667,493.4831714,626.7,44.09019585,28.43333333,23.03333333,63.3,26,22.5
1.43333333,490.9717814,622.95,44.28067059,28.46666667,23.23333333,63.5,26.1,22.55
1.45,488.6114294,618.75,44.47114614,28.46666667,23.03333333,63.65,26.25,22.6
1.46666667,486.1520853,615.15,44.66162305,28.5,23.23333333,63.8,26.35,22.6
1.48333333,483.6437186,609.85,44.90210186,28.56666667,23.23333333,63.95,26.45,22.6
1.5,481.2362979,604.3,45.07908907,28.63333333,23.26666667,64.1,26.55,22.6
1.51666667,478.8297912,603.1,45.31957231,28.66666667,23.16666667,64.25,26.7,22.65
1.53333333,476.3241655,600.95,45.46005898,28.66666667,23.2,64.4,26.75,22.65
1.55,474.3193872,599.4,45.58705227,28.73333333,23.26666667,64.55,26.85,22.65
1.56666667,471.815422,599.05,45.72754592,28.73333333,23.23333333,64.7,27,22.65
1.58333333,468.7204131,594.75,45.96804452,28.76666667,23.2,64.75,27.1,22.65
1.6,466.2762285,588.6,46.09504665,28.9,23.2,64.95,27.25,22.65
1.61666667,463.3324318,583.1,46.23555484,28.9,23.16666667,65.05,27.3,22.65
1.63333333,460.5649291,577.7,46.41256389,28.93333333,23.3,65.2,27.5,22.65
1.65,457.881617,574.25,46.60308332,29,23.33333333,65.3,27.55,22.7
1.66666667,455.2489926,569.2,46.73010042,29.03333333,23.33333333,65.45,27.65,22.7
1.68333333,452.7085858,565.9,46.85712105,29.06666667,23.16666667,65.6,27.8,22.75
1.7,450.0271412,573.05,46.9841454,29.1,23.1,65.65,27.85,22.7
1.71666667,447.4877514,566.45,47.17468926,29.16666667,23.23333333,65.8,28,22.7
1.73333333,444.9487799,556.55,47.18820593,29.16666667,23.36666667,65.9,28.05,22.7
1.75,442.410175,550.35,47.31524249,29.16666667,23.36666667,66.05,28.15,22.75
1.76666667,439.8718837,548.25,47.44228348,29.3,23.26666667,66.15,28.3,22.75
1.78333333,437.425322,544.7,47.51932909,29.36666667,23.26666667,66.25,28.35,22.7
1.8,434.9289467,541.3,47.6463795,29.43333333,23.2,66.3,28.45,22.75
1.81666667,432.341256,537.9,47.7734349,29.5,23.26666667,66.45,28.6,22.75
1.83333333,429.8951141,534.85,47.85049546,29.5,23.16666667,66.55,28.65,22.8
1.85,427.3575611,532.05,48.02756138,29.6,23.23333333,66.6,28.85,22.8
1.86666667,424.9528969,528.85,48.09109641,29.66666667,23.4,66.7,28.9,22.85
1.88333333,422.5067207,525.4,48.16817071,29.73333333,23.46666667,66.8,29.1,22.85
1.9,420.1018952,521.75,48.08171003,29.76666667,23.33333333,66.9,29.15,22.85
1.91666667,417.6969243,518.55,48.05879313,29.86666667,23.4,66.95,29.25,22.85
1.93333333,415.341763,515.15,48.03588232,30,23.46666667,67.05,29.4,22.85
1.95,412.8948635,511.85,47.79942926,30.13333333,23.53333333,67.1,29.5,22.9
1.96666667,410.5391662,508.55,47.52652796,30.3,23.63333333,67.2,29.6,22.9
1.98333333,407.9915949,505.35,61.18015951,29.35,22.9,67.25,29.6,22.9
2,405.7767294,502,61.30726644,29.45,22.9,67.35,29.75,22.9
2.01666667,403.4783013,498.8,61.56149046,29.4,22.8,67.35,29.85,22.9
2.03333333,401.3958224,495.7,61.68860766,29.5,22.85,67.4,29.95,22.9
2.05,399.129699,492.6,61.94285266,29.55,23.05,67.5,30.05,22.95
2.06666667,396.871392,489.6,62.06998055,29.55,22.8,67.5,30.15,22.9
2.08333333,394.4207459,486.7,62.19711211,29.6,22.85,67.55,30.25,22.9
2.1,392.0611121,483.6,62.32424737,29.6,23.05,67.65,30.35,23
2.11666667,389.7925615,480.55,62.45138639,29.65,22.7,67.65,30.45,23
2.13333333,387.6233261,477.55,62.5785292,29.7,22.7,67.7,30.6,22.95
2.15,385.1695627,474.65,62.83282643,29.8,22.9,67.8,30.65,22.95
2.16666667,383.1487246,471.75,62.83282643,29.8,22.9,67.85,30.7,22.95
2.18333333,380.7270617,468.8,62.95998094,29.8,23.05,67.85,30.85,22.95
2.2,378.4545282,465.95,63.21430198,29.85,23.15,67.9,30.9,22.95
2.21666667,376.1810777,463.05,63.21430198,29.9,23,67.9,31.1,23
2.23333333,373.9066635,460.2,63.3414686,29.95,22.85,67.9,31.15,23
2.25,371.7234828,457.45,63.46863936,30,23.05,68,31.25,23
2.26666667,369.4470663,454.9,63.59581429,30.05,22.85,68,31.3,23
2.28333333,367.3119241,452.05,63.72299346,30.1,23.2,68,31.4,23.05
2.3,365.1757716,449.4,63.8501769,30.2,23.2,68,31.5,23.05
2.31666667,362.9460497,446.65,63.97736467,30.2,23.2,68,31.6,23.1
2.33333333,360.7576805,444,64.1045568,30.25,23.35,68.05,31.65,23.1
2.35,358.4755008,441.25,64.1045568,30.25,22.85,68.05,31.75,23.1
2.36666667,356.9274942,438.55,64.23175336,30.3,23,68.1,31.85,23.1
2.38333333,354.3784259,436.05,64.35895438,30.4,23.15,68.05,31.95,23.05
2.4,352.1424323,433.45,64.35895438,30.4,23.25,68.05,32.05,23.15
2.41666667,350.040973,430.8,64.48615992,30.45,23.1,68.1,32.1,23.1
2.43333333,347.9883433,428.25,64.48615992,30.5,23.15,68.1,32.2,23.15
2.45,345.8845083,425.75,64.61337002,30.6,23.2,68.1,32.25,23.15
2.46666667,344.1294324,423.25,64.74058472,30.6,23.15,68.1,32.35,23.15
2.48333333,342.0230803,420.75,64.86780408,30.6,23.3,68.1,32.45,23.15
2.5,339.765416,418.3,64.86780408,30.65,23.35,68.05,32.5,23.1
2.51666667,337.6564035,415.9,64.99502815,30.65,23.35,68.1,32.6,23.1
2.53333333,335.5896531,413.45,64.99502815,30.75,23.1,68.1,32.7,23.15
2.55,333.477938,411.05,64.99502815,30.8,23.1,68.1,32.8,23.15
2.56666667,331.4586148,408.7,65.12225697,30.8,23.2,68.05,32.9,23.15
2.58333333,329.3440605,406.25,65.12225697,30.9,23.3,68.05,33,23.2
2.6,327.372037,403.9,65.24949059,30.9,23.4,68.05,33.05,23.15
2.61666667,325.3986674,401.55,65.24949059,30.9,23.35,68,33.15,23.15
2.63333333,323.4239217,399.15,65.24949059,30.95,23.3,68,33.25,23.2
2.65,321.3533912,396.85,65.37672906,31,23.3,67.95,33.3,23.2
2.66666667,319.4201811,394.5,65.37672906,31,23.2,67.95,33.4,23.15
2.68333333,317.5857208,392.3,65.37672906,31,23.2,67.9,33.45,23.15
2.7,315.5605717,390.15,65.37672906,31.15,23.4,67.9,33.5,23.2
2.71666667,313.77332,387.9,65.50397242,31.15,23.25,67.85,33.6,23.2
2.73333333,311.7897994,385.7,65.50397242,31.15,23.15,67.85,33.65,23.25
2.75,309.9497561,383.45,65.50397242,31.25,23.2,67.8,33.65,23.2
2.76666667,308.1083349,381.4,65.50397242,31.25,23.25,67.8,33.75,23.2
2.78333333,306.1702121,379.25,65.50397242,31.25,23.25,67.75,33.85,23.25
2.8,304.230412,377.2,65.63122072,31.3,23.2,67.7,33.85,23.25
2.81666667,302.6300169,375,65.63122072,31.35,23.2,67.7,33.95,23.25
2.83333333,300.6327135,372.9,65.63122072,31.35,23.4,67.7,34.05,23.25
2.85,299.2339062,370.75,65.63122072,31.35,23.4,67.55,34.05,23.3
2.86666667,297.1294904,368.6,65.63122072,31.45,23.6,67.55,34.1,23.25
2.88333333,295.4777307,366.5,65.63122072,31.5,23.45,67.55,34.2,23.3
2.9,293.5205661,364.45,65.63122072,31.6,23.25,67.5,34.25,23.3
2.91666667,292.2120568,362.5,65.63122072,31.65,23.25,67.45,34.3,23.3
2.93333333,290.2021833,360.45,65.63122072,31.7,23.35,67.4,34.35,23.3
2.95,288.2443787,358.35,65.63122072,31.7,23.35,67.35,34.45,23.3
2.96666667,286.5315893,356.35,65.63122072,31.7,23.2,67.3,34.45,23.3
2.98333333,284.817375,354.45,65.63122072,31.75,23.45,67.25,34.55,23.3
3,283.0017161,352.55,65.63122072,31.8,23.35,67.2,34.6,23.35
3.01666667,281.2375083,350.5,65.63122072,31.8,23.4,67.15,34.65,23.25
3.03333333,279.6159853,348.6,65.63122072,31.85,23.45,67.1,34.75,23.3
3.05,277.8958737,346.65,65.63122072,31.9,23.45,67.05,34.75,23.3
3.06666667,276.3217231,344.75,65.63122072,31.9,23.5,67,34.85,23.35
3.08333333,274.5962981,342.85,65.63122072,31.95,23.45,67,34.9,23.35
3.1,273.0718407,340.7,65.63122072,31.95,23.35,66.95,35,23.35
3.11666667,271.1936905,339.1,65.63122072,31.95,23.3,66.85,35,23.35
3.13333333,269.6142194,337.25,65.63122072,32,23.25,66.85,35.05,23.35
3.15,267.9834123,335.3,65.63122072,32.05,23.6,66.75,35.15,23.35
3.16666667,266.4012541,333.65,65.63122072,32.1,23.4,66.7,35.15,23.4
3.18333333,264.8177296,331.8,65.63122072,32.1,23.25,66.65,35.25,23.35
3.2,263.2328239,330,65.63122072,32.15,23.35,66.65,35.25,23.35
3.21666667,261.6465217,328.25,65.63122072,32.15,23.5,66.55,35.3,23.4
3.23333333,260.0088079,326.5,65.63122072,32.2,23.45,66.45,35.35,23.4
3.25,258.3696674,324.8,65.50397242,32.2,23.25,66.4,35.35,23.4
3.26666667,256.879085,323.05,65.50397242,32.15,23.2,66.35,35.45,23.4
3.28333333,255.3863154,321.3,65.50397242,32.1,22.85,66.3,35.5,23.4
3.3,253.7929516,319.65,65.50397242,32.2,23.1,66.25,35.5,23.45
3.31666667,252.247654,317.95,65.50397242,32.3,23.2,66.15,35.55,23.4
3.33333333,250.8508146,316.35,65.37672906,32.35,23.25,66.05,35.6,23.45
3.35,249.7034037,314.65,65.37672906,32.25,23,66,35.65,23.5
3.36666667,248.3044287,313,65.37672906,32.3,22.6,65.95,35.65,23.45
3.38333333,246.8042058,311.35,65.37672906,32.35,22.7,65.9,35.65,23.45
3.4,245.2524808,309.65,65.24949059,32.45,22.9,65.8,35.7,23.5
3.41666667,243.8499715,308,65.24949059,32.5,22.9,65.7,35.7,23.5
3.43333333,242.2954102,306.45,65.12225697,32.55,23.15,65.65,35.8,23.5
3.45,240.890612,304.9,65.12225697,32.55,23.3,65.55,35.85,23.55
3.46666667,239.4339826,303.35,65.12225697,32.6,23.3,65.5,35.85,23.5
3.48333333,237.9760386,301.7,64.99502815,32.65,23.2,65.4,35.8,23.45
3.5,236.2667689,300.15,64.99502815,32.7,23.15,65.3,35.85,23.55
3.51666667,234.6061624,298.6,64.99502815,32.7,23.35,65.2,35.8,23.5
3.53333333,233.4456033,297.05,64.99502815,32.7,23.05,65.1,35.9,23.5
3.55,232.1339713,295.5,64.86780408,32.75,23.2,65.05,35.95,23.5
3.56666667,230.8195934,294,64.86780408,32.75,23.3,64.95,35.95,23.5
3.58333333,229.4556559,292.4,64.86780408,32.9,23.4,64.9,35.95,23.5
3.6,227.9886646,290.85,64.74058472,32.9,23.4,64.8,36,23.5
3.61666667,226.6223865,289.4,64.74058472,32.9,23.4,64.7,36,23.5
3.63333333,225.3049949,287.85,64.74058472,32.95,23.65,64.65,36.05,23.5
3.65,223.6364819,286.4,64.61337002,33.05,23.25,64.5,36.05,23.5
3.66666667,222.2168398,284.9,64.61337002,33,23.25,64.45,36.05,23.5
3.68333333,220.8433832,283.45,64.61337002,33.05,23.25,64.4,36.05,23.5
3.7,219.371316,281.9,64.48615992,33.05,23.2,64.25,36.1,23.55
3.71666667,218.0480956,280.5,64.48615992,33.05,23.3,64.15,36.15,23.55
3.73333333,216.7737141,279,64.48615992,33.05,23.05,64.1,36.15,23.55
3.75,215.3481638,277.55,64.35895438,33.1,23.4,64,36.15,23.55
3.76666667,214.2214371,276.05,64.35895438,33.15,23.1,63.9,36.15,23.5
3.78333333,212.9970802,274.65,64.23175336,33.05,23.15,63.8,36.15,23.5
3.8,211.4181268,273.2,64.23175336,33.15,23.05,63.7,36.15,23.5
3.81666667,210.1879749,271.7,64.1045568,33.2,23.15,63.6,36.2,23.55
3.83333333,209.0106028,270.3,64.1045568,33.25,23.1,63.5,36.2,23.6
3.85,207.5323019,268.9,63.97736467,33.2,22.95,63.4,36.2,23.55
3.86666667,206.4988144,267.5,63.97736467,33.2,23.65,63.3,36.25,23.6
3.88333333,205.2185063,266.1,63.8501769,33.2,23.3,63.25,36.25,23.6
3.9,203.8827112,264.75,63.8501769,33.25,23.3,63.15,36.25,23.6
3.91666667,202.6503723,263.35,63.8501769,33.2,23.35,63.05,36.25,23.65
3.93333333,201.4170777,262,63.72299346,33.15,23.5,62.95,36.25,23.6
3.95,200.1828223,260.7,63.59581429,33.15,23.45,62.85,36.25,23.6
3.96666667,198.8424901,259.45,63.59581429,33.25,23.25,62.75,36.25,23.6
3.98333333,197.5561587,258.1,63.46863936,33.25,23.45,62.65,36.25,23.6
4,196.2188505,256.8,63.46863936,33.2,23.25,62.55,36.25,23.65
